drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/30_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/21_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/24_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/38_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/26_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/30_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/37_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/34_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/33_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/25_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/28_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/31_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/26_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/30_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/26_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/28_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/29_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/37_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/26_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/36_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/27_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/35_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/27_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/22_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/24_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/23_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/25_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/32_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/31_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/49_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/47_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/48_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/46_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/44_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/41_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/43_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/48_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/44_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/49_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/45_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/46_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/45_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/51_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/51_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/42_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/43_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/41_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/47_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/42_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/40_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/39_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/53_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/40_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/39_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/52_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cf88c432c44f7d163afb692e6d1000b/1.0/50_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/3_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/3_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/3_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/4_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/2_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/6_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/6_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/6_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/6_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/5_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/6_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/6_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/6_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/6_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/6_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/00a76bfbec239fd9f465d6581806ff42/1.0/6_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da0915a236f2fc98b299d6fdefe7b8b/1.0/1_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0da0915a236f2fc98b299d6fdefe7b8b/1.0/1_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/40_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/40_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/40_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/40_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/41_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/44_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/44_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/44_2.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/44_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/44_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/44_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_1.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/44_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/44_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/42_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/44_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0df6fef657c83392baa2bc0c89880615/1.0/43_37.jpeg
